/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'forward', 'forward', 30)
 -- None : 1.73
 -- left : 0.00

('forward', 'red', None, 'right', 30)
 -- forward : -6.79
 -- right : 0.24
 -- None : 0.00
 -- left : -9.67

('right', 'green', 'left', 'forward', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.25

('right', 'green', 'forward', 'left', 35)
 -- forward : 1.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 18)
 -- forward : 2.60
 -- right : 0.00
 -- None : -3.74
 -- left : -14.89

('right', 'green', None, 'right', 30)
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 19)
 -- forward : -40.04
 -- right : -18.98
 -- None : 1.83
 -- left : -39.13

('forward', 'red', 'left', 'forward', 17)
 -- forward : -37.42
 -- right : -19.93
 -- None : 2.37
 -- left : -38.00

('right', 'red', 'forward', None, 3)
 -- forward : -10.39
 -- right : 0.60
 -- None : 2.07
 -- left : -10.28

('right', 'green', 'forward', None, 18)
 -- forward : 0.36
 -- right : 1.79
 -- None : -5.09
 -- left : -20.43

('forward', 'red', None, 'left', 33)
 -- forward : -7.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 21)
 -- forward : 0.29
 -- right : 1.42
 -- None : -4.54
 -- left : 0.60

('left', 'red', None, 'right', 22)
 -- forward : -6.87
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 14)
 -- forward : -10.30
 -- right : 1.20
 -- None : 1.06
 -- left : -10.82

('left', 'green', 'forward', None, 24)
 -- forward : 0.10
 -- right : 0.62
 -- None : 0.00
 -- left : -19.14

('right', 'red', 'right', 'right', 18)
 -- forward : -30.06
 -- right : 2.60
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 8)
 -- forward : 0.46
 -- right : 1.63
 -- None : -3.45
 -- left : -0.02

('right', 'red', 'forward', 'right', 21)
 -- forward : -7.91
 -- right : 0.00
 -- None : 0.00
 -- left : -8.09

('left', 'green', 'left', 'right', 3)
 -- forward : -0.39
 -- right : -0.12
 -- None : -0.29
 -- left : 1.03

('left', 'green', 'right', 'left', 13)
 -- forward : 0.83
 -- right : 0.00
 -- None : -4.47
 -- left : 0.00

('forward', 'green', 'forward', 'right', 30)
 -- forward : 1.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 16)
 -- forward : 0.54
 -- right : 1.50
 -- None : -5.35
 -- left : 0.56

('forward', 'green', None, 'left', 18)
 -- forward : 2.62
 -- right : 0.54
 -- None : -5.19
 -- left : 1.00

('forward', 'red', 'forward', 'left', 15)
 -- forward : -7.69
 -- right : 0.49
 -- None : 1.88
 -- left : 0.00

('forward', 'green', 'left', 'right', 20)
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.13

('forward', 'red', None, None, 16)
 -- forward : -9.83
 -- right : 0.24
 -- None : 1.20
 -- left : -9.51

('left', 'green', None, 'right', 18)
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 1.75

('left', 'red', None, 'left', 7)
 -- forward : -15.29
 -- right : -0.11
 -- None : 1.36
 -- left : -10.22

('left', 'green', 'right', None, 14)
 -- forward : 1.12
 -- right : 0.03
 -- None : -5.27
 -- left : -19.38

('right', 'green', 'right', 'left', 30)
 -- forward : 0.00
 -- right : 2.02
 -- None : 0.00
 -- left : -19.39

('right', 'red', 'right', 'forward', 30)
 -- forward : -30.01
 -- right : -14.72
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 17)
 -- forward : 0.00
 -- right : 1.78
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 11)
 -- forward : 0.52
 -- right : 0.46
 -- None : -5.21
 -- left : 0.00

('right', 'green', 'left', 'right', 4)
 -- forward : 0.97
 -- right : 1.73
 -- None : 0.29
 -- left : 0.00

('left', 'green', 'forward', 'left', 12)
 -- forward : 0.00
 -- right : 1.44
 -- None : -3.86
 -- left : 0.00

('forward', 'green', 'left', None, 5)
 -- forward : 0.88
 -- right : -0.21
 -- None : -0.26
 -- left : 0.11

('forward', 'red', 'right', 'forward', 16)
 -- forward : -29.91
 -- right : 0.00
 -- None : 1.72
 -- left : 0.00

('forward', 'red', 'forward', None, 18)
 -- forward : -10.07
 -- right : 0.33
 -- None : 2.60
 -- left : -10.83

('forward', 'green', 'forward', None, 35)
 -- forward : 1.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 17)
 -- forward : 1.87
 -- right : 0.34
 -- None : -4.51
 -- left : 0.52

('right', 'red', 'left', None, 19)
 -- forward : -10.45
 -- right : 1.25
 -- None : 2.53
 -- left : -10.56

('right', 'red', None, 'forward', 27)
 -- forward : -30.29
 -- right : -14.35
 -- None : 2.23
 -- left : -30.44

('left', 'green', 'left', None, 26)
 -- forward : 0.95
 -- right : 0.50
 -- None : 0.60
 -- left : 1.43

('left', 'red', 'forward', 'left', 33)
 -- forward : -7.96
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 15)
 -- forward : -30.11
 -- right : -14.67
 -- None : 1.91
 -- left : -29.31

('forward', 'red', None, 'left', 8)
 -- forward : -9.42
 -- right : 0.82
 -- None : 1.67
 -- left : -9.15

('left', 'red', 'left', 'right', 27)
 -- forward : -7.44
 -- right : 0.00
 -- None : 0.00
 -- left : -8.08

('left', 'red', None, None, 29)
 -- forward : -10.83
 -- right : 0.62
 -- None : 1.40
 -- left : -9.78

('left', 'red', 'forward', 'forward', 19)
 -- forward : -37.21
 -- right : -14.58
 -- None : 1.75
 -- left : -37.90

('forward', 'green', None, 'right', 2)
 -- forward : 0.86
 -- right : -0.00
 -- None : -5.02
 -- left : -0.12

('right', 'red', 'right', 'left', 7)
 -- forward : -6.95
 -- right : 1.01
 -- None : 1.81
 -- left : 0.00

('forward', 'green', 'forward', 'left', 30)
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 15)
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 18)
 -- forward : 0.46
 -- right : 1.53
 -- None : 0.00
 -- left : 2.45

('left', 'red', None, 'right', 28)
 -- forward : -7.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 11)
 -- forward : -32.11
 -- right : 0.46
 -- None : 1.36
 -- left : 0.00

('right', 'red', 'forward', 'left', 17)
 -- forward : -7.04
 -- right : 0.00
 -- None : 2.22
 -- left : 0.00

('forward', 'green', 'right', 'left', 26)
 -- forward : 1.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 15)
 -- forward : 0.00
 -- right : -14.88
 -- None : 1.44
 -- left : 0.00

('forward', 'red', 'left', None, 35)
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 8)
 -- forward : 1.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 14)
 -- forward : 0.17
 -- right : 1.88
 -- None : 0.34
 -- left : 1.07

('right', 'green', None, 'right', 11)
 -- forward : 0.39
 -- right : 1.33
 -- None : -4.33
 -- left : 0.67

('left', 'green', 'right', 'forward', 22)
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 15)
 -- forward : 2.29
 -- right : 0.64
 -- None : -3.34
 -- left : -14.98

('right', 'green', 'forward', 'left', 5)
 -- forward : -0.32
 -- right : 1.25
 -- None : 0.00
 -- left : -15.45

('left', 'green', None, None, 12)
 -- forward : 1.10
 -- right : 0.68
 -- None : -5.39
 -- left : 2.24

('right', 'green', 'left', None, 27)
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 6)
 -- forward : 0.97
 -- right : 1.31
 -- None : -5.31
 -- left : 0.11

('left', 'red', 'left', None, 16)
 -- forward : -10.20
 -- right : 1.24
 -- None : 1.75
 -- left : -10.65

('left', 'green', None, 'forward', 20)
 -- forward : 0.86
 -- right : 1.28
 -- None : -5.00
 -- left : 2.39

('forward', 'red', None, 'right', 33)
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 15)
 -- forward : 0.39
 -- right : 1.55
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 31)
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 21)
 -- forward : -10.06
 -- right : 0.76
 -- None : 0.00
 -- left : -7.69

('right', 'green', 'forward', 'forward', 28)
 -- forward : 1.12
 -- right : 0.00
 -- None : 0.00
 -- left : -15.28

('left', 'green', None, 'right', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.20
 -- left : 1.91

('forward', 'red', 'forward', 'forward', 28)
 -- forward : 0.00
 -- right : -14.54
 -- None : 2.60
 -- left : 0.00

('forward', 'red', 'left', None, 10)
 -- forward : -10.02
 -- right : 0.49
 -- None : 1.43
 -- left : -9.58

('left', 'red', 'left', 'left', 20)
 -- forward : -10.65
 -- right : 0.32
 -- None : 1.63
 -- left : -17.82

('forward', 'red', 'right', 'left', 30)
 -- forward : -6.87
 -- right : 1.20
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 10)
 -- forward : 1.98
 -- right : 0.00
 -- None : -0.09
 -- left : 0.00

('left', 'red', 'forward', 'left', 5)
 -- forward : -7.81
 -- right : 1.20
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 24)
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 9)
 -- forward : 0.96
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 28)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.38
 -- left : 0.00

('left', 'green', 'right', None, 15)
 -- forward : 0.74
 -- right : -0.10
 -- None : 0.00
 -- left : -19.48

('forward', 'red', 'right', 'right', 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.35
 -- left : 0.00

('right', 'red', 'forward', None, 20)
 -- forward : -10.14
 -- right : 2.47
 -- None : 1.34
 -- left : -9.57

('right', 'green', 'forward', None, 7)
 -- forward : 0.74
 -- right : 1.94
 -- None : -5.57
 -- left : -19.03

('forward', 'green', None, None, 10)
 -- forward : 1.12
 -- right : 0.68
 -- None : -4.84
 -- left : 0.32

('right', 'green', None, 'left', 8)
 -- forward : -0.06
 -- right : 1.39
 -- None : -4.64
 -- left : 0.23

('left', 'red', None, 'right', 29)
 -- forward : -8.92
 -- right : 0.52
 -- None : 1.36
 -- left : -7.44

('left', 'red', 'right', 'forward', 34)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 32)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 21)
 -- forward : 0.23
 -- right : 0.43
 -- None : -5.18
 -- left : -19.43

('right', 'red', None, 'right', 15)
 -- forward : -31.84
 -- right : 1.91
 -- None : 0.00
 -- left : -7.80

('forward', 'green', 'forward', 'forward', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.96

('right', 'green', 'right', None, 11)
 -- forward : 0.61
 -- right : 0.00
 -- None : -4.10
 -- left : 0.00

('right', 'green', 'forward', 'right', 11)
 -- forward : 1.11
 -- right : 0.00
 -- None : -3.04
 -- left : 0.00

('right', 'red', 'forward', 'right', 8)
 -- forward : -9.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 13)
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 8)
 -- forward : 0.01
 -- right : 0.61
 -- None : 0.00
 -- left : 1.06

('left', 'green', 'right', 'left', 26)
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 35)
 -- forward : 0.74
 -- right : 0.00
 -- None : -5.42
 -- left : 0.00

('left', 'red', 'left', 'right', 15)
 -- forward : -8.21
 -- right : 1.56
 -- None : 0.00
 -- left : -7.21

('right', 'green', None, None, 29)
 -- forward : 0.43
 -- right : 0.00
 -- None : -4.35
 -- left : 0.97

('right', 'green', 'right', None, 12)
 -- forward : 0.32
 -- right : 2.23
 -- None : -4.58
 -- left : -19.00

('forward', 'red', 'forward', 'left', 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.82
 -- left : 0.00

('right', 'red', None, 'left', 16)
 -- forward : -7.97
 -- right : 1.67
 -- None : 0.00
 -- left : -9.05

('left', 'red', 'right', None, 25)
 -- forward : -30.33
 -- right : 0.00
 -- None : 2.68
 -- left : 0.00

('left', 'red', None, 'forward', 19)
 -- forward : -39.67
 -- right : -18.96
 -- None : 1.69
 -- left : -37.22

('right', 'red', 'right', 'forward', 21)
 -- forward : -30.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 33)
 -- forward : 1.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 18)
 -- forward : 2.37
 -- right : 0.95
 -- None : 0.38
 -- left : 0.50

('forward', 'red', 'right', 'forward', 5)
 -- forward : -30.74
 -- right : 0.00
 -- None : 0.00
 -- left : -29.55

('forward', 'red', 'forward', None, 25)
 -- forward : -9.61
 -- right : 0.56
 -- None : 2.03
 -- left : -9.95

('forward', 'green', 'forward', None, 30)
 -- forward : 0.00
 -- right : 0.60
 -- None : -5.33
 -- left : 0.00

('right', 'red', 'left', 'forward', 15)
 -- forward : -38.19
 -- right : -15.00
 -- None : 2.62
 -- left : 0.00

('forward', 'green', None, 'forward', 12)
 -- forward : 2.20
 -- right : 0.66
 -- None : -4.84
 -- left : 0.13

('forward', 'red', 'left', 'left', 16)
 -- forward : -31.21
 -- right : 0.00
 -- None : 1.95
 -- left : -29.54

('right', 'red', 'left', None, 6)
 -- forward : -9.88
 -- right : 0.50
 -- None : 1.80
 -- left : -9.24

('right', 'red', 'right', 'right', 24)
 -- forward : -30.33
 -- right : 2.47
 -- None : 0.00
 -- left : -30.70

('right', 'green', 'left', 'left', 29)
 -- forward : 0.57
 -- right : 1.97
 -- None : 0.00
 -- left : 1.15

('left', 'green', None, 'forward', 10)
 -- forward : 0.81
 -- right : 0.70
 -- None : -4.33
 -- left : 2.33

('left', 'green', 'forward', 'right', 16)
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 20)
 -- forward : 0.00
 -- right : 0.37
 -- None : 2.28
 -- left : -30.74

('right', 'green', 'left', 'forward', 10)
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.31
 -- left : 1.24

('left', 'red', None, None, 22)
 -- forward : -10.77
 -- right : 0.78
 -- None : 2.49
 -- left : -10.92

('left', 'red', 'forward', 'forward', 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.79
 -- left : 0.00

('left', 'green', 'left', 'left', 2)
 -- forward : 0.77
 -- right : 0.00
 -- None : -0.18
 -- left : 0.00

('forward', 'red', 'right', None, 13)
 -- forward : -8.83
 -- right : 0.29
 -- None : 1.25
 -- left : -39.75

('left', 'green', 'left', 'forward', 5)
 -- forward : -0.04
 -- right : 1.03
 -- None : -0.54
 -- left : 0.00

('right', 'red', 'left', 'left', 4)
 -- forward : 0.00
 -- right : 1.64
 -- None : 0.00
 -- left : -7.66

('right', 'red', 'forward', 'left', 28)
 -- forward : -6.97
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 2)
 -- forward : -38.07
 -- right : -18.55
 -- None : 1.39
 -- left : -40.05

('forward', 'red', 'left', None, 20)
 -- forward : -9.48
 -- right : 0.57
 -- None : 2.32
 -- left : -10.02

('forward', 'green', 'left', 'left', 4)
 -- forward : 1.35
 -- right : -0.01
 -- None : 0.78
 -- left : 0.00

('right', 'red', 'left', 'left', 22)
 -- forward : 0.00
 -- right : 1.44
 -- None : 2.64
 -- left : -7.60

('right', 'green', 'left', None, 1)
 -- forward : -0.54
 -- right : 1.44
 -- None : 0.48
 -- left : -0.27

('left', 'green', 'right', 'forward', 1)
 -- forward : 0.56
 -- right : 0.00
 -- None : -4.08
 -- left : 0.00

('forward', 'red', 'left', 'right', 9)
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 12)
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : -15.40

('left', 'red', 'forward', 'left', 8)
 -- forward : -9.27
 -- right : 0.27
 -- None : 1.35
 -- left : 0.00

('right', 'green', 'forward', 'left', 16)
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 13)
 -- forward : 0.00
 -- right : 0.62
 -- None : -3.24
 -- left : -14.66

('forward', 'red', None, 'forward', 4)
 -- forward : -39.73
 -- right : -19.00
 -- None : 1.20
 -- left : -40.34

('right', 'red', None, 'forward', 17)
 -- forward : -40.70
 -- right : -19.23
 -- None : 2.12
 -- left : -39.75

('forward', 'red', 'left', 'forward', 12)
 -- forward : -37.22
 -- right : -18.37
 -- None : 2.60
 -- left : 0.00

('right', 'red', None, None, 29)
 -- forward : -11.33
 -- right : 1.55
 -- None : 1.12
 -- left : -10.18

('left', 'green', 'forward', None, 11)
 -- forward : 0.31
 -- right : 0.10
 -- None : -5.11
 -- left : -14.64

('forward', 'green', 'forward', 'forward', 5)
 -- forward : 1.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 15)
 -- forward : -10.57
 -- right : 0.81
 -- None : 1.66
 -- left : -10.47

('right', 'green', 'right', None, 6)
 -- forward : 0.36
 -- right : 2.29
 -- None : 0.00
 -- left : -19.01

('left', 'green', None, 'forward', 33)
 -- forward : 1.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 19)
 -- forward : 0.00
 -- right : 0.32
 -- None : 1.89
 -- left : 0.00

('forward', 'green', 'forward', 'right', 9)
 -- forward : 1.39
 -- right : 0.00
 -- None : -4.39
 -- left : -15.66

('forward', 'red', 'forward', 'right', 14)
 -- forward : -7.92
 -- right : 1.32
 -- None : 0.00
 -- left : -7.53

('right', 'green', 'forward', 'forward', 9)
 -- forward : -0.25
 -- right : 0.00
 -- None : 0.00
 -- left : -15.33

('forward', 'green', 'left', 'right', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.75
 -- left : 0.00

('left', 'green', None, 'left', 11)
 -- forward : -0.07
 -- right : 0.58
 -- None : -5.35
 -- left : 0.97

('right', 'green', None, 'right', 5)
 -- forward : 0.17
 -- right : 1.73
 -- None : -3.51
 -- left : -0.36

('forward', 'red', 'forward', 'forward', 11)
 -- forward : -29.27
 -- right : -15.59
 -- None : 1.34
 -- left : -29.67

('left', 'red', None, 'left', 16)
 -- forward : -9.87
 -- right : 1.33
 -- None : 0.00
 -- left : -9.29

('right', 'green', 'right', 'left', 1)
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 6)
 -- forward : 0.00
 -- right : 0.29
 -- None : 1.80
 -- left : 0.00

('forward', 'red', 'right', 'left', 21)
 -- forward : -9.85
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 6)
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : -15.63

('left', 'green', 'forward', 'forward', 30)
 -- forward : 1.59
 -- right : 0.00
 -- None : -4.62
 -- left : -15.44

('forward', 'green', 'left', 'forward', 31)
 -- forward : 1.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 17)
 -- forward : 1.75
 -- right : 0.00
 -- None : -3.07
 -- left : 0.00

('forward', 'red', 'forward', None, 7)
 -- forward : -9.84
 -- right : 0.41
 -- None : 1.65
 -- left : -10.33

('right', 'green', 'right', 'right', 5)
 -- forward : 0.08
 -- right : 0.00
 -- None : -3.37
 -- left : 0.00

('left', 'green', 'left', None, 7)
 -- forward : -0.21
 -- right : 0.78
 -- None : 0.24
 -- left : 1.16

('left', 'green', 'right', None, 2)
 -- forward : -0.07
 -- right : -0.31
 -- None : -4.53
 -- left : -15.17

('forward', 'red', 'right', 'right', 7)
 -- forward : -7.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 25)
 -- forward : -32.29
 -- right : 1.50
 -- None : 1.24
 -- left : -10.32

('right', 'red', 'forward', 'forward', 26)
 -- forward : -29.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 31)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.23
 -- left : 0.00

('forward', 'green', None, None, 29)
 -- forward : 2.06
 -- right : 0.61
 -- None : -4.51
 -- left : 1.04

('forward', 'green', 'forward', 'forward', 19)
 -- forward : 1.65
 -- right : 0.00
 -- None : -4.93
 -- left : -14.68

('forward', 'green', None, 'right', 21)
 -- forward : 1.49
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 26)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

('left', 'green', 'right', 'right', 18)
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 30)
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.00
 -- left : -14.84

('forward', 'green', 'right', 'right', 20)
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 21)
 -- forward : -0.02
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 10)
 -- forward : 0.31
 -- right : 1.94
 -- None : -4.74
 -- left : 0.15

('right', 'red', 'forward', 'left', 2)
 -- forward : -7.29
 -- right : 0.79
 -- None : 0.00
 -- left : -9.35

('forward', 'green', 'right', 'left', 7)
 -- forward : 2.15
 -- right : 0.93
 -- None : 0.00
 -- left : -15.49

('left', 'green', 'left', 'left', 14)
 -- forward : 1.11
 -- right : 0.63
 -- None : 1.11
 -- left : 2.18

('forward', 'red', 'forward', 'left', 21)
 -- forward : -7.68
 -- right : 0.94
 -- None : 1.89
 -- left : -7.49

('right', 'red', None, 'left', 7)
 -- forward : -9.88
 -- right : 1.53
 -- None : 0.97
 -- left : -15.47

('forward', 'red', None, None, 10)
 -- forward : -10.64
 -- right : 0.30
 -- None : 1.75
 -- left : -10.63

('right', 'green', 'left', None, 35)
 -- forward : 1.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 20)
 -- forward : -29.93
 -- right : 2.73
 -- None : 0.00
 -- left : -37.28

('left', 'red', 'forward', 'left', 15)
 -- forward : -7.19
 -- right : 0.00
 -- None : 1.83
 -- left : -32.21

('forward', 'green', 'right', None, 18)
 -- forward : 2.37
 -- right : 1.09
 -- None : -3.22
 -- left : -18.03

('left', 'green', None, None, 31)
 -- forward : 0.36
 -- right : 0.00
 -- None : -4.51
 -- left : 0.00

('right', 'red', 'right', 'forward', 8)
 -- forward : 0.00
 -- right : -14.44
 -- None : 1.25
 -- left : -30.21

('right', 'red', None, 'forward', 10)
 -- forward : -37.28
 -- right : -20.26
 -- None : 1.30
 -- left : -39.76

('forward', 'green', 'left', None, 31)
 -- forward : 1.35
 -- right : 0.00
 -- None : 0.60
 -- left : 0.00

('forward', 'green', 'forward', None, 9)
 -- forward : 1.06
 -- right : -0.02
 -- None : -5.66
 -- left : -20.47

('right', 'red', 'left', 'forward', 26)
 -- forward : -29.66
 -- right : 0.00
 -- None : 0.00
 -- left : -29.80

('forward', 'green', None, 'forward', 7)
 -- forward : 0.96
 -- right : 0.77
 -- None : -4.39
 -- left : 0.11

('right', 'green', None, 'forward', 25)
 -- forward : 1.56
 -- right : 2.10
 -- None : -5.10
 -- left : 0.60

('forward', 'red', 'left', 'left', 31)
 -- forward : -29.47
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 13)
 -- forward : -9.79
 -- right : 0.95
 -- None : 1.82
 -- left : -32.96

('forward', 'green', 'forward', 'forward', 8)
 -- forward : 1.79
 -- right : 0.00
 -- None : -4.19
 -- left : 0.00

('right', 'green', 'right', None, 1)
 -- forward : -0.16
 -- right : 0.84
 -- None : -4.01
 -- left : 0.00

('left', 'green', None, 'forward', 7)
 -- forward : 0.26
